player_id,player,estimated_skill_mean
5,INnoVation,3.0118213
7,ByuN,2.9829848
28,herO,2.9169695
33,soO,2.750925
9,PartinG,2.7233584
17,Dark,2.689318
1,Life,2.6789453
26,Solar,2.674556
11,Zest,2.6710699
2,sOs,2.6331894
23,Stats,2.6295037
4,TY,2.608527
307,JangBi,2.6055946
12,Maru,2.5999947
65,Rogue,2.538121
89,Flash,2.5163608
40,Dear,2.5124478
14,TaeJa,2.4870367
22,DongRaeGu,2.4554956
43,GuMiho,2.430666
61,ByuL,2.4224274
78,First,2.4155354
41,Soulkey,2.4104936
30,MarineKing,2.4068882
64,Trap,2.403268
25,Rain,2.391598
18,Neeb,2.3887231
152,Bbyong,2.3625004
88,RorO,2.3548248
29,Classic,2.3459713
172,Reality,2.3270261
45,Hydra,2.3187451
50,jjakji,2.3040767
159,Sacsri,2.2937615
24,HyuN,2.290074
273,Flying,2.2885337
55,San,2.2875097
77,Squirtle,2.2503378
20,Leenock,2.246406
27,Jaedong,2.2419317
39,ForGG,2.2335181
3,Polt,2.2312691
143,FanTaSy,2.2137418
195,Sora,2.1996408
124,Cure,2.1962264
277,EffOrt,2.1798725
8,MMA,2.1787646
54,StarDust,2.1406567
97,Sniper,2.1381204
21,Bomber,2.131552
133,Hurricane,2.1303678
6,Mvp,2.129022
260,Last,2.0858815
146,YongHwa,2.0470026
243,NAKSEO,2.0465016
47,TRUE,2.0382612
68,Losira,2.0368488
59,Creator,2.0343359
0,MC,2.0318003
86,Curious,2.0286384
204,CoCa,2.0210314
220,Puzzle,1.9905276
32,aLive,1.9894421
13,Nerchio,1.9795012
60,YoDa,1.9729573
272,Journey,1.9523273
53,Patience,1.9479598
166,sC,1.9477223
601,Action,1.9456172
10,Snute,1.9170415
19,HerO,1.9012731
31,Scarlett,1.8990493
138,MyuNgSiK,1.8927652
186,Trust,1.8823662
15,NesTea,1.8765488
106,SuperNova,1.872406
73,Lilbow,1.8652151
70,Symbol,1.863032
74,Bunny,1.8482137
36,ShoWTimE,1.844652
80,Alicia,1.8441305
110,Dream,1.838694
75,Ryung,1.8272178
42,PuMa,1.827016
283,ParalyzE,1.8232933
393,Crazy,1.8100964
57,VortiX,1.8009611
338,sKyHigh,1.7884233
242,DeParture,1.7847226
34,NaNiwa,1.7764213
150,Impact,1.7708465
284,Noblesse,1.7635247
299,Sorry,1.7562999
217,YugiOh,1.7505455
157,RagnaroK,1.7430464
87,Oz,1.7427769
302,Terminator,1.7396941
628,Sculp,1.7326459
113,duckdeok,1.7276715
223,Stork,1.7237564
35,viOLet,1.7172624
147,GanZi,1.7148298
214,Sage,1.6983893
108,KeeN,1.6954751
184,Hack,1.6869977
16,Stephano,1.6852188
94,Happy,1.6813115
381,Brown,1.6765757
198,CranK,1.6761342
131,Pigbaby,1.6760696
691,Argo,1.6721289
559,ZerO,1.6721185
95,LucifroN,1.6690732
125,TheStC,1.6653854
46,SpeCial,1.6348236
71,Genius,1.6269077
115,July,1.6258333
136,Super,1.6231676
508,Seal,1.575904
104,Heart,1.5745015
85,Serral,1.5678811
210,Clide,1.5676944
200,BBoongBBoong,1.566385
69,uThermal,1.5637954
253,Shine,1.5597373
294,Blaze,1.5580462
135,JYP,1.5522212
185,Ensnare,1.5486871
91,Seed,1.5468593
228,Armani,1.5440773
587,TRUE,1.5412284
445,Miya,1.5336826
161,Kane,1.5295576
421,eMotion,1.5272524
98,MarineLorD,1.5242802
101,Revival,1.5239551
285,hyvaa,1.5217499
82,PtitDrogo,1.5035231
225,Starbuck,1.4933074
857,KensShow,1.4913169
76,MaSa,1.487635
440,VINES,1.4830446
188,Billowy,1.4786552
291,Sound,1.4746029
38,Sen,1.467856
182,Swagger,1.4290427
265,SuHoSin,1.4249245
289,Pet,1.4231043
286,JonnyREcco,1.4174106
270,Ruin,1.4149632
49,Elazer,1.404789
67,Kelazhur,1.4033208
123,SaSe,1.4003857
107,HeRoMaRinE,1.3989222
219,Sting,1.3895923
174,TitaN,1.385782
616,ValuE,1.3795424
197,AcE,1.3752953
411,Center,1.3603985
269,Hush,1.3494539
63,iAsonu,1.3377988
226,Apocalypse,1.3308464
130,Golden,1.323645
274,inori,1.3177665
93,Kas,1.316667
342,BrAvO,1.3161839
187,Arthur,1.3143264
62,ThorZaIN,1.3095281
356,dreamertt,1.2992585
520,CrazymoviNG,1.2929227
602,hitmaN,1.2893984
309,Avenge,1.2862719
99,Welmu,1.2854489
102,SortOf,1.2831905
504,AnNyeong,1.272724
154,Moon,1.2607093
565,Trend,1.2590925
139,NaDa,1.255265
81,Harstem,1.2450348
44,HuK,1.2351037
72,Bly,1.2332478
48,Jim,1.2288216
252,TheBest,1.2270614
240,Check,1.2211491
156,GunGFuBanDa,1.220436
311,SpeeD,1.2189671
626,TREME,1.2186563
562,Ready,1.2163248
118,elfi,1.208124
116,TargA,1.2047068
96,IdrA,1.1947012
37,MaNa,1.1913041
230,Virus,1.1851543
205,Lucky,1.183681
155,Petraeus,1.183327
178,KingKong,1.1756121
165,Zenio,1.1626121
194,BoxeR,1.1603595
111,FireCake,1.1596181
395,Spear,1.1592395
266,Maka,1.1559114
100,Grubby,1.1523024
539,Bang,1.1517235
298,asd,1.1487865
114,Zanster,1.1364411
221,LiveZerg,1.1328828
79,HasuObs,1.1203365
423,Cezanne,1.1202359
112,puCK,1.1137537
322,Tassadar,1.1127878
304,jookTo,1.1079273
66,TLO,1.1053681
56,TooDming,1.1051239
433,Artist,1.1022235
120,Dayshi,1.1017436
239,fraer,1.0533592
137,Top,1.0499794
459,hOpe,1.0447298
51,XiGua,1.0419294
119,TOP,1.0382142
245,Choya,1.0313773
209,Bulldozer,1.0238152
92,Ret,1.0238084
218,Sheth,1.0233475
180,PiLiPiLi,1.0228547
492,Sirius,1.0210898
134,mOOnGLaDe,1.0161731
482,Balloon,1.0134232
251,KiWiKaKi,1.0031481
203,Beastyqt,1.0027827
169,Strelok,1.0025921
122,RainBOw,1.001111
544,TurN,0.9979208
121,MorroW,0.9976329
140,Lyn,0.99394405
556,horror,0.9814691
142,InCa,0.9758019
145,Loner,0.9756194
202,Sleep,0.975105
279,HwangSin,0.97470635
90,Socke,0.95616716
171,BabyKnight,0.9548902
179,Namshar,0.9526377
696,Freaky,0.95225585
481,Quiet,0.950346
207,Semper,0.9449503
105,White-Ra,0.94350076
158,ToD,0.94282424
234,Daisy,0.93842524
212,DnS,0.9287862
523,JJun,0.9213981
324,ReaL,0.92005116
606,Giantt,0.9141176
351,Ostojiy,0.9116782
394,Min,0.9103027
649,Miso,0.9082353
233,Feast,0.90497863
144,DeMusliM,0.90403885
222,souL,0.89712757
192,Lambo,0.88097215
52,MacSed,0.8798622
58,FruitDealer,0.87817734
408,Orly,0.87678415
168,sLivko,0.8632068
246,LoWeLy,0.8559417
329,Hitman,0.848591
278,biGs,0.83998287
671,Complain,0.8389921
452,Luvsic,0.8384714
176,Tefel,0.8295866
117,Cham,0.8291047
84,DIMAGA,0.8285594
164,qxc,0.82570344
183,TIME,0.8224324
83,Has,0.81579405
148,JonSnow,0.80854005
128,SjoW,0.8023726
665,Mentalist,0.8003708
206,Bischu,0.7976423
437,roof,0.79174376
254,Guru,0.77704704
643,IceCream,0.77431095
268,Rail,0.7645977
483,Rake,0.76323795
259,hendralisk,0.76290995
250,Goswser,0.76193255
109,XY,0.76128656
162,BlinG,0.7612814
475,Neytpoh,0.7569399
235,Bails,0.754446
132,Brat_OK,0.74778205
512,NaTuRal,0.74564004
213,LoveCD,0.7455818
261,Forte,0.73049825
160,HongUn,0.7196913
479,Adonminus,0.71702754
208,DarKFoRcE,0.71593165
571,Osho,0.7148487
325,Shuttle,0.7087685
126,Cyan,0.7051496
347,Guitarcheese,0.7030605
334,Strange,0.7027667
503,Sjaak,0.7012123
363,Krr,0.7001661
149,GoOdy,0.69366413
103,iaguz,0.6813767
193,monchi,0.6782645
247,Tarson,0.67672074
380,Majestic,0.6684374
406,PenguiN,0.66569006
189,Illusion,0.6581674
167,TAiLS,0.6576123
654,Grid,0.6572512
716,Revenge,0.6517257
216,State,0.6502214
586,Crane,0.64321387
257,KrasS,0.6412977
447,Revolver,0.6399069
379,Siw,0.6391837
127,SeleCT,0.63651603
715,Venus,0.63620037
706,Romson,0.6358959
262,LaLuSh,0.63562983
577,CoolTea,0.631263
190,Xenocider,0.6305013
397,DmC,0.62949586
151,Suppy,0.6156231
153,PiG,0.6146707
656,KoNtiNuE,0.61304694
588,Cytoplasm,0.611916
280,SarenS,0.5992636
170,Adelscott,0.59776264
330,DaNa,0.5970611
293,Ziktomini,0.59428865
787,DeeMo,0.5756069
438,Sonder,0.56866807
175,Minigun,0.5626861
258,HaNfy,0.5576598
533,YoonYJ,0.5547696
389,LoveTt,0.5546206
399,CrunCher,0.5538946
634,Downfall,0.5518425
308,JazBas,0.547032
335,Insur,0.5431804
555,Gamja,0.54046863
296,Seiplo,0.53807604
236,TT1,0.5362009
425,Basior,0.52490854
199,Jieshi,0.52248967
177,NightEnD,0.5158357
786,Rikytan,0.50740266
263,DieStar,0.5073521
358,PsiOniC,0.50384724
384,sYz,0.5004182
232,MaFia,0.48093385
173,Naama,0.4805838
320,Satiini,0.4773227
532,HateMe,0.47723216
955,TerrOr,0.47719374
701,Bubbles,0.47633442
371,iNSoLeNCE,0.47575495
249,dde,0.47131658
333,Ourk,0.4687755
476,Mystik,0.46861902
959,Pro7ecT,0.46737605
231,Infi,0.46357197
337,Denver,0.46208045
528,Abver,0.45537403
517,Minato,0.4500816
255,XlorD,0.44743213
720,Mysticism,0.44326636
569,Hunter,0.44122458
275,Astrea,0.43968758
237,ClouD,0.43840855
551,Moosegills,0.43255597
378,Intense,0.42912558
383,Turuk,0.4234779
181,Ian,0.42001867
463,Pomi,0.4172011
537,Zeth,0.4069639
336,Reynor,0.40273067
313,Optimus,0.40015644
141,ViBE,0.39778745
303,ShaDoWn,0.39689738
191,Fenix,0.37866622
241,XluoS,0.37621078
853,JungleKing,0.36923733
227,Shana,0.36697772
350,tgun,0.36600712
728,FuRy,0.36544624
271,Comm,0.3637084
525,Jona,0.3621595
487,Hawk,0.35376394
244,Ein,0.35156476
295,Miniraser,0.3384339
163,Jinro,0.33661732
287,HayprO,0.3328266
387,Arium,0.332163
365,Snitchables,0.3216201
464,HappyZerG,0.31786567
400,FLY,0.31648317
390,Melle,0.313322
615,RunA,0.31244233
451,Boombox,0.3030256
346,drewbie,0.29130512
281,Eiki,0.27943313
859,SpellSinger,0.2777271
201,EnDerr,0.27747914
867,ToM,0.27510425
355,Chick,0.27321324
592,Ash,0.27105254
561,Monty,0.27022642
597,Botvinnik,0.25723547
608,Kalin,0.2546474
801,XiaRu,0.25427705
839,CheeseKing,0.24847408
518,PhoeNix,0.23808521
402,SaroVati,0.23721859
359,MiNiMaTh,0.23346686
486,KoMA,0.22994153
894,Neige,0.22883302
301,Delphi,0.2229458
396,Drunkenboi,0.22239038
576,Senin,0.22145721
596,DarkHydra,0.21561325
741,TcUltimate,0.2145432
388,AlaStOr,0.21301877
282,StarNaN,0.20488891
288,NoRegreT,0.19557212
129,HalfBreed,0.1931758
494,Gatored,0.19270214
566,PandaTank,0.18847103
579,ELVIS,0.18369986
742,GenjiTakiya,0.17986692
292,Tarrantius,0.17515089
724,SeoHyeon,0.16242914
697,Jimpo,0.1608938
820,BlueCheese,0.15925327
349,Prebs,0.15757895
635,Zervas,0.1573803
650,Ignite,0.15385218
368,merz,0.15174785
372,Axslav,0.14442196
407,Fuzer,0.13836952
598,Chubz,0.13684373
211,Seither,0.13504371
560,DeathAngel,0.13264184
770,MaSsan,0.13141866
648,Hellraiser,0.1290907
918,Elifas,0.12167475
740,Elbegast,0.120697305
319,F91,0.11934455
366,PainUser,0.11753479
427,uzer,0.11745022
229,Slam,0.112843
817,DeathMask,0.10853299
884,Seala,0.10524918
530,SLiDeR,0.104869336
490,Aristeo,0.096532956
442,Attero,0.0915153
516,Sparta,0.0866422
409,Clannad,0.08027633
502,DBS,0.07983228
816,Armax,0.07400435
542,TubbyTheFat,0.07382405
776,Unix,0.07357353
664,Naugrim,0.06768631
467,mOoNan,0.063774236
495,viPro,0.05285547
435,DdoRo,0.05032034
431,Light,0.04226993
484,FeaR,0.04024556
630,Ciara,0.03771378
323,Ball,0.036348876
326,Uhen,0.036342792
690,Sonic,0.032728232
712,Tiger,0.030000333
637,Poker,0.029965509
448,NeOAnGeL,0.021826182
527,BreakingGG,0.021379212
979,Quent,0.02031643
310,SLusH,0.014961535
675,Miszu,0.00994329
364,KawaiiRice,0.009659991
256,Courage,0.009542687
543,Clem,0.003653722
661,PredY,0.0035852874
824,monsteuh,-0.0001904479
401,PoYo,-0.0018869643
391,Noname,-0.0035087522
457,Akki,-0.005560695
607,Indy,-0.015406392
590,Phog,-0.021649895
373,Lillekanin,-0.021961644
499,DreAm,-0.022524105
454,pal,-0.02566085
441,ParanOid,-0.026511373
375,daisuki,-0.031918176
548,SpaceMarine,-0.038619116
978,AvaTaR,-0.038762514
593,sLh,-0.040600058
339,PandaBearMe,-0.04088986
623,MurDeR,-0.043302733
215,JimRising,-0.045595653
316,Jig,-0.046446513
357,theognis,-0.049974326
996,ExE,-0.054502856
726,jeysen,-0.0577587
416,Rossi,-0.05939921
707,OpTiKzErO,-0.061921515
793,ChanKiM,-0.063080356
717,Glon,-0.063238345
414,ReasoN,-0.06707502
751,WaKa,-0.072553374
419,Clavie,-0.08006075
784,Headhunter,-0.083341524
456,ArT,-0.08591776
567,Elroye,-0.086664446
367,ZhuGeLiang,-0.09144773
477,Dragon,-0.095315605
460,TomikuS,-0.0975239
986,Fazer,-0.10428571
398,RedArchon,-0.10923833
321,DS,-0.10954171
428,Fargo,-0.114493765
738,Primelot,-0.11594155
754,Couguar,-0.11755622
374,hellokitty,-0.123233736
821,NeverDie,-0.12444321
913,Healer,-0.13277209
704,Vasilisk,-0.13297139
719,TriMaster,-0.13381375
510,Roll,-0.13509458
769,Harpner,-0.13593867
382,KenZy,-0.13701405
267,Nice,-0.15174708
748,Laukyo,-0.16428095
450,Believe,-0.16671528
688,Chabby,-0.16702835
478,RaNgeD,-0.17143591
832,RobbyG,-0.17166296
711,KiToO,-0.17232148
541,InZaNe,-0.17302983
750,WPz,-0.17970927
340,Nifi,-0.18165806
224,CatZ,-0.18302806
470,Loup,-0.1844419
589,DeViL,-0.18944013
951,dwar,-0.19031334
829,Jaden,-0.19363378
599,SaltTheWound,-0.1943633
644,RainMan,-0.19931254
557,StrinterN,-0.20007706
723,TeebuL,-0.2079383
501,kAra,-0.20980836
646,Underdark,-0.21005628
692,binski,-0.21237333
564,Uzikoti,-0.21250597
498,MoMaN,-0.21726374
785,Theo,-0.22032519
807,SoulSpirit,-0.2206217
550,EdgE,-0.2226965
248,Blysk,-0.22438441
693,Kamker,-0.22507375
513,Protosser,-0.22592211
846,TANGTANG,-0.22597459
681,UkraineStar,-0.22733563
505,Blackcidy,-0.22791715
760,Thorminator,-0.23274618
840,Hades,-0.23619445
534,AlexCMoi,-0.23991637
570,rsvp,-0.24024795
863,SodoN,-0.24465613
718,RayReign,-0.24582149
538,Apro,-0.24809977
611,CreamCake,-0.24960104
762,jEcho,-0.24977776
461,White,-0.25165138
808,STX,-0.25820804
585,Everize,-0.26044846
547,Sasquatch,-0.26279157
574,Nado,-0.26453683
679,Heavens,-0.26525134
352,AureS,-0.265489
536,FunK,-0.26605055
660,NoXOuT,-0.26615384
344,Jarppi,-0.26905328
997,Sunshine,-0.27544716
944,LsEbA,-0.27549222
552,deth,-0.27862525
629,Jagelius,-0.28523168
369,StarEagle,-0.28597194
430,Silky,-0.28958717
638,Avekatten,-0.2922747
575,ReiToR,-0.29312235
900,inNirvana,-0.29569796
297,Coffee,-0.29682696
812,Vanya,-0.29695237
276,AK,-0.2970563
906,KingCobra,-0.3033156
610,MiNiCrow,-0.30816492
306,Hui,-0.3169416
327,Bioice,-0.31753755
412,RiSky,-0.32044435
721,Gerald,-0.32696426
491,Mix,-0.32945573
312,cheetos,-0.33312842
761,ElhayM,-0.33659428
838,SKillous,-0.33861277
469,Stalife,-0.3443842
612,MouLou,-0.35052222
345,Cloudy,-0.35176754
911,Relmer,-0.35177192
837,MegaFonzie,-0.35261208
942,AqueroN,-0.35266277
739,frozz,-0.3623282
415,Pokebunny,-0.36374596
519,Trace,-0.3657056
429,Zeal,-0.36580777
332,GAMETIME,-0.36651418
444,EJK,-0.37428996
892,giX,-0.3753077
778,POX,-0.37962285
300,desRow,-0.3800951
783,FIGHTO,-0.38322124
377,Raze,-0.38649994
685,Forsen,-0.39379677
792,Exia,-0.39547086
458,Rine,-0.39547178
361,Capoch,-0.40207765
871,Ver,-0.40423656
420,Ziggy,-0.4083009
264,NXZ,-0.41037452
950,ShinO,-0.41094536
314,Winter,-0.4127256
799,aGaham,-0.4151618
426,ToXiC,-0.41986072
305,Revenant,-0.4204321
727,Hannibal,-0.42146885
655,JaXx,-0.4236616
827,cHoBo,-0.42736727
196,Probe,-0.42773888
315,NonY,-0.43275025
910,RusZerg,-0.4394096
432,Destiny,-0.44366634
449,NucleaR,-0.44446307
678,xEi,-0.44675782
617,StrifeCro,-0.4541939
732,Outside,-0.46139884
647,Mamuri,-0.4625978
511,Perfect,-0.462866
947,Rinka,-0.4632781
915,Gow,-0.46724227
764,goblin,-0.4727705
933,Breach,-0.47342503
920,yunga,-0.47816578
809,yang,-0.4817335
424,AcRo,-0.48273534
862,JayPower,-0.48366287
860,omgabanana,-0.48732793
669,hinO,-0.48772535
698,MetHiX,-0.49404186
439,Ezrc,-0.49567345
994,Lisandro,-0.49910688
932,Kimo,-0.50059414
805,Snuffe,-0.50248575
238,Rex,-0.5080254
632,Rotab,-0.51489395
639,Honor,-0.51509595
497,iNkA,-0.51658803
348,Erik,-0.5194686
896,Virium,-0.5242311
657,MCanning,-0.5266849
465,YoGo,-0.52899075
957,nExt,-0.53209144
636,Evaner,-0.5419432
471,Arctur,-0.5457538
868,funkay,-0.54863966
653,sWs,-0.5526122
880,BuRning,-0.5530271
682,Epic,-0.55588025
385,RuFF,-0.5602917
954,Nitix,-0.5623531
814,Caliber,-0.5676623
945,nukestrike,-0.5728261
926,Gretorp,-0.57895595
826,Railgan,-0.5820388
386,Machine,-0.58708465
843,Lightning,-0.58943206
992,Avokado,-0.59664506
747,ho8ot,-0.6019006
798,velego,-0.60255194
343,MightyKiwi,-0.60348827
488,kauP,-0.60574573
573,DrakE,-0.6062838
549,Zazu,-0.60764086
908,delete,-0.61050177
418,Eeel,-0.61146533
403,Lau,-0.6138335
640,Spades,-0.6179347
436,Sioras,-0.6231122
866,Spartfire,-0.624619
595,CPU,-0.6246983
341,Rushcrazy,-0.6252489
700,KnowMe,-0.637107
466,Tilea,-0.6436466
948,whiteant,-0.6546038
618,Albion,-0.65883416
620,Mamba,-0.6615439
695,Myuu,-0.6642612
514,inuh,-0.6657757
553,Rodzyn,-0.67371047
960,Dylayn,-0.68203914
468,SaberAltoria,-0.6857147
545,Cuddlebear,-0.6936788
936,SatO,-0.69518805
795,Jade,-0.6960915
621,Mekar,-0.7037618
613,Cladorhiza,-0.70593387
899,GraVe,-0.7078727
506,Flare,-0.7084001
290,Maker,-0.7099995
317,Punk,-0.7111893
422,SolO,-0.715251
886,Friend,-0.7160086
709,Creed,-0.71685725
998,Nanaki,-0.7231432
362,LoLvsxD,-0.726385
927,HasHe,-0.7330343
822,ColdScars,-0.7395983
903,Easy,-0.74126446
434,MeomaikA,-0.7435853
752,Agh,-0.7471585
735,Cube,-0.74873126
417,Evire,-0.75619245
958,waCK,-0.7617709
578,SonG,-0.7678315
392,ABomB,-0.767905
489,Sakya,-0.7710296
328,DemiLove,-0.775578
496,Zycart,-0.7810321
619,Narcotic,-0.7813749
614,Storm,-0.78822064
546,Siphonn,-0.78973866
757,Zelniq,-0.7946618
887,Tesla,-0.7965839
708,borrex,-0.80056334
443,iNcontroL,-0.8065099
554,HeltEn,-0.80686295
405,Darkness,-0.8125811
485,Vanilla,-0.81259924
803,KroLu,-0.8138685
473,JoJo,-0.81759256
354,Bistork,-0.8220267
991,kAnJi,-0.8324179
672,FuturE,-0.8495133
796,MythiC,-0.85057145
455,Alopex,-0.8552292
676,Origine,-0.8592919
779,Rmdx,-0.86094785
515,ProAnnn,-0.8610898
652,Bones,-0.87440705
889,qbeN,-0.88740015
360,Fist,-0.89072615
673,LzGaMeR,-0.89107084
767,Multi,-0.8914673
965,DisK,-0.8988342
631,Utopi,-0.92458063
804,MygraiN,-0.9277938
453,BLord,-0.9278257
376,PSiArc,-0.9280514
702,danO,-0.93117625
474,Frustration,-0.9331505
605,Shibbxyz,-0.934719
810,HuShang,-0.9464402
446,KleeneX,-0.9489677
943,Chelovek,-0.9573245
603,NarutO,-0.9603392
963,Vindicta,-0.96373224
591,Lobo,-0.9775101
609,Fenner,-0.9879109
558,Gemini,-0.99057627
584,Jason,-0.99193144
930,QuanChi,-0.9920279
756,Rotcod,-0.99236673
666,Zan,-1.0041605
500,PuPu,-1.0059619
370,Rose,-1.0102036
736,Ryze,-1.016391
622,StakimaN,-1.0195029
938,PsychO,-1.0197394
659,Law,-1.0207907
823,DarkCell,-1.0217562
733,Nedi,-1.0252198
984,Tallahassee,-1.0278977
627,ZKO,-1.0300602
725,VeniVidiVins,-1.046207
540,Creature,-1.048677
935,Nomatch,-1.0521635
797,Bouli,-1.0541601
788,Operator,-1.0574292
651,Voltz,-1.0670928
331,ByRada,-1.0736815
722,Matiz,-1.0774544
686,Personal,-1.0851368
940,Khyira,-1.0858152
836,Druzdil,-1.0864581
509,HuT,-1.0944346
875,Fiasco,-1.1008363
413,Crimson,-1.1108359
989,KoyoT,-1.1159908
877,TrOn,-1.118443
833,Lucifer,-1.1274278
781,control,-1.1300975
710,Marsman,-1.130389
768,ArchangeL,-1.1311418
931,Silvano,-1.139082
993,ImmortalPasT,-1.1397467
462,Pezz,-1.1619127
674,Kitsune,-1.1701149
583,BsK,-1.1704556
849,etidrood,-1.1739593
813,Matvey,-1.1740307
830,Towelie,-1.1810763
865,JoCeLyN,-1.1853452
766,WarreN,-1.1853951
404,Azure,-1.1859481
773,Dolan,-1.1960598
901,ARze,-1.1997086
850,Spazymazy,-1.2055357
791,SenSei,-1.2112486
522,Wally,-1.2171756
744,Calt,-1.2224629
594,Scythe,-1.2322841
731,hG,-1.2350961
753,ThisIsJimmy,-1.2437385
806,Adrian,-1.2489724
759,Farmcakes,-1.2513312
353,Yekke,-1.2647356
755,Pox,-1.2769655
881,GogojOey,-1.2795955
774,Nathanias,-1.2808331
879,Bonkarooni,-1.2934976
928,Shew,-1.2985709
831,Malice,-1.3199599
410,Ryu,-1.3275886
633,Aicy,-1.3293785
521,JaBiTo,-1.3321631
924,PulSe,-1.3321775
983,MystiC,-1.351872
507,ScaM,-1.3584996
919,PappiJoe,-1.3687489
937,maTTzour,-1.3701313
923,jumanjii,-1.3804021
893,McMonroe,-1.3817638
572,starkiller,-1.3913815
790,FireZerg,-1.3931817
758,Phantom,-1.395961
897,xKawaiian,-1.411597
667,Haspe,-1.413775
852,Tonho,-1.4160666
749,TheoRy,-1.4181625
734,RazerBlader,-1.4302601
668,jheffe,-1.4331589
658,Azz,-1.4334232
526,SirRobin,-1.4352307
683,Firefly,-1.4371445
677,eGGz,-1.4717057
961,HolyHit,-1.4747412
966,EnigMa,-1.4748495
956,CruiseR,-1.4755276
689,Spectrum,-1.4757869
729,Geeden,-1.47773
815,Nistic,-1.4919649
953,CharSiuBao,-1.4994545
684,Revolution,-1.5012861
848,Duolonn,-1.5041091
789,Rengen,-1.5070695
855,TheZergLord,-1.5150626
524,Civi,-1.5159291
895,TAGurPRGNANT,-1.5225195
975,Tactyle,-1.5358924
568,Shakti,-1.541088
988,Prabuty,-1.545179
699,avilo,-1.5575911
780,Wilko,-1.5606956
882,Gremory,-1.5634028
949,NeXa,-1.5857152
968,Garitos,-1.586017
663,Satu,-1.5888125
981,kel,-1.6045365
925,CalebAracous,-1.6125667
841,Petrify,-1.6160698
934,Neuro,-1.6234976
582,YHY,-1.6293533
480,Smile,-1.6322069
854,MasTeR,-1.6335115
891,DominiC,-1.6447895
856,Titan,-1.650726
680,LeeLee,-1.653064
916,Xaoras,-1.6543509
703,Jamesykins,-1.6602108
493,Sparrow,-1.6604506
604,PengWin,-1.6718205
802,GamerRichy,-1.6764431
883,NEEK,-1.6765361
885,Chobosniper,-1.67908
563,Kyzer,-1.6799968
318,Tunico,-1.6809404
811,LuckyFool,-1.6825986
641,wiNgiAN,-1.6868652
531,Peppy,-1.6871907
782,Deranging,-1.6970698
529,Yours,-1.6981745
625,rANDY,-1.7021587
869,Hjax,-1.7048922
825,Orion,-1.704908
765,Malcolm,-1.7293726
970,msrm,-1.7375098
952,aconcises,-1.7570884
472,Cell,-1.7660387
842,FightingFrog,-1.7732654
777,StoicWilly,-1.7814353
794,SteAdfaSt,-1.785086
624,DyyS,-1.786096
972,Overmind,-1.8050536
746,Future,-1.8234915
745,EndOfLine,-1.8268569
600,Vaisravana,-1.8443587
737,Exehn,-1.851329
864,Dane,-1.8892518
872,NukeLar,-1.899404
580,DarK,-1.9061035
535,DakkoN,-1.9081259
772,Hymy,-1.9270313
939,Freeman,-1.9668858
828,ghasT,-1.9982328
962,Morpheus,-2.0269315
818,Early,-2.0330024
987,Keiras,-2.0667818
694,Stallion,-2.0921943
921,Milka,-2.12129
941,niceq,-2.126874
851,SwitchBack,-2.1313877
581,Pacomike,-2.1414366
912,CealeR,-2.1488023
990,WoodedMicrob,-2.1579347
964,BluE,-2.185386
876,Stormz,-2.2002456
642,Sugar,-2.2185626
775,Blast,-2.2279744
835,Shadowbites,-2.251042
845,PurpleHAzE,-2.2596972
844,StriKE,-2.27584
687,Kez,-2.291628
730,Rize,-2.2928288
904,MperorM,-2.3236482
870,MorDka,-2.3524482
861,Darroweve,-2.37655
834,Chase,-2.392221
874,Soundwave,-2.4361062
929,ZenedoR,-2.4441025
905,Arnovic,-2.4620237
907,Arkthelegend,-2.476351
917,EGG,-2.503306
714,RunaMoK,-2.5317934
922,AlisoN,-2.5579302
985,Xormentor,-2.564881
971,Nefaste,-2.6035209
705,KiFirE,-2.6507697
967,fallenger,-2.6747737
771,Schnitzel,-2.698116
878,Zinho,-2.7719045
980,HaPe,-2.81357
888,PainGamer,-2.8397117
763,MaGiK,-2.9099917
995,Vivid,-2.9490545
670,SLeet,-2.9513307
974,SqrtofnegOne,-2.99545
713,Luolis,-3.0164459
973,Phoenix,-3.027396
977,ZenAku,-3.0841465
914,ProzeR,-3.145672
743,Bonobo,-3.147809
890,Fullmetal,-3.1490397
982,MeCh,-3.1903982
976,Voidreaver,-3.2452064
847,Arrival,-3.2597182
898,EON,-3.267903
909,NaMeK,-3.3350456
946,picur,-3.356407
662,Seigifried,-3.4224968
858,Wardi,-3.4622333
969,Hupsaiya,-3.6674225
902,Poizon,-3.8554971
819,CaVaLieR,-4.1863546
645,Elusory,-4.238649
873,Ascarecrow,-4.5028934
800,Ice,-5.2618284